Metal,In Aug 2025-1047 CM List,Percentage on Domestic Supply for Demand 2030,Current Production (tons),Demand 2030 (tons),Supply 2030 (tons),References (might incude bad links),Key Discovery Technologies,Key Extraction Technologies,Key Separation Technologies,Key Purification & Refinement Technologies,Key Remediation Technologies,Reference for Mining Knowledge (bad links),Bottleneck,Bottleneck Explainer,Total,Net decrease in U.S. GDP
Aluminum,yes,12%,"860,000","7,500,000","900,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-aluminum.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,airborne mag‐radiometrics; geochem sampling; AI targeting,open‑pit bauxite; dredge for laterite; red‑mud dry stacking,bauxite washing & screening; gravity cyclones,Bayer digestion; Hall‑Héroult electrolysis; inert‑anode pilots,red‑mud dry stacking; residue carbonation; landfill lining,https://www.sciencedirect.com/science/article/pii/S0301420720307515,Import reliance; refining capacity,"Domestic aluminum production is far below demand, requiring imports of both alumina and primary metal. The U.S. has limited bauxite ore and refining, relying on foreign alumina (notably from China/Russia). High energy costs and constrained refining capacity create supply bottlenecks. (O3-Pro speculation)",201,1537
Antimony,yes,33%,0,"6,000","2,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-antimony.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,IP survey; soil geochem anomalies,open‑pit & UG narrow veins; planned in‑situ trials,crush‑gravity; froth flotation,alkaline sulfide leach; electrowinning; Sb trioxide fuming,alkaline neutralization of tailings; paste backfill,https://www.mdpi.com/2075-163X/12/3/307,No domestic mining,"The U.S. has had zero primary antimony mine production for decades, making it ~85% import reliant. Supply depends on foreign sources (mainly China), and processing capacity is limited, causing a critical bottleneck. (O3-Pro speculation)",131,129
Arsenic,yes,0%,0,600,0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-arsenic.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,XRF core scanning; EM for sulfide zones,"by‑product of Cu, Au UG mines",flotation with Cu; roasting volatilizes As,oxide calcines; arsenic trioxide collection,arsenopyrite roasting gas scrub; scorodite stabilization,https://pubs.usgs.gov/of/2015/1252/pdf/ofr2015-1252.pdf,Toxic byproduct only,"No U.S. arsenic production (100% import reliant). Arsenic is obtained only as a smelter byproduct abroad, and its toxicity has led domestic producers to avoid its recovery, making the supply entirely dependent on imports. (O3-Pro speculation)",2,5
Barite,yes,7%,"100,000","1,500,000","100,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-barite.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,gravity & mag surveys of SG highs,open‑pit bench mining,dense‑media separation; jigs,gravity + flotation to 95 % BaSO4,tailings thickening; pit backfill,https://www.sciencedirect.com/science/article/pii/S0892687520301007,Quality ore import reliance,"U.S. barite production is modest (only ~25% of demand), forcing reliance on high-density imported barite. Limited domestic high-SG deposits and cheaper Chinese/Mexican sources create a supply bottleneck. (O3-Pro speculation)",104,1001
Bauxite,yes,0%,0,"2,000,000",0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-bauxite.pdf,Remote sensing for laterites; geochem bauxitic profiles,Open‑pit strip mining of laterites,Screening; washing; gravity cyclones,Bayer digestion to alumina; calcination,Red‑mud dry stacking; residue carbonation,https://www.sciencedirect.com/science/article/pii/S0301420720307515,No domestic mining,U.S. has no primary bauxite production; 100% import reliant into 2030. https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-bauxite.pdf,0,1
Beryllium,yes,90%,175,200,180.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-beryllium.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,hypercube geochem; LiDAR mapping,open‑pit bertrandite,acid leach; solvent extraction,Be(OH)2 precipitation; vacuum distillation of metal,residue encapsulation; storm‑water controls,https://www.nrc.gov/docs/ML0907/ML090740713.pdf,Single U.S. source,"U.S. leads in beryllium but production comes almost entirely from one company (Materion) at a single Utah mine—a single-point failure risk. This domestic monopoly limits supply resilience, as any disruption at this sole source could halt U.S. supply. (O3-Pro speculation)",4,19
Bismuth,yes,0%,0,300,0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-bismuth.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,IP on polymetallic veins,by‑product Pb‑Zn‑Cu UG mines,flotation; chloride leach,Betts electrolytic refining; zone refining,Pb slag reprocessing; slag fuming capture,https://www.mdpi.com/2075-163X/10/12/1079,Byproduct dependency,"No primary bismuth is mined in the U.S.; supply is a byproduct of lead/zinc smelting abroad. With domestic lead smelting declining, the U.S. relies on imports (about 89% import reliant), mainly from China, so availability hinges on foreign lead production. (O3-Pro speculation)",32,32
Cadmium,yes,30%,220,"1,000",300.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-cadmium.pdf,Zn‑ore geochem; Pb‑Zn district mapping,Byproduct from Zn smelters,Impurity removal from Zn circuits,Cd sponge via electrowinning/distillation,Scrubber/waste acid neutralization,https://www.sciencedirect.com/science/article/pii/S0304389418309495,Byproduct refining,Cadmium is only recovered as a zinc‑smelting byproduct; limited U.S. smelting constrains supply. https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-cadmium.pdf,0,0
Cerium,yes,111%,"19,000","18,000","20,000.0",https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-rare-earths.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,radiometric; carbonatite gravity,open‑pit REE carbonatite,multi‑stage flotation,acid bake cracking; solvent extraction,CeO2 residue disposal; Th cake encapsulation,https://doi.org/10.1016/j.oregeorev.2022.104887,Refining bottleneck,"Cerium is produced at Mountain Pass, but the U.S. lacks domestic separation facilities for rare earths. Concentrates are sent overseas (primarily China) for processing. Thus, refining capacity—not mining—is the bottleneck for cerium supply. (O3-Pro speculation)",9,23
Cesium,no,0%,0,10,0.0,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024-cesium.pdf ; https://www.energy.gov/sites/default/files/2023-03/criticalmaterialsassessment_doe2023.pdf,soil geochem on pollucite veins,UG narrow‑vein mining,DMS; magnetic separation,CsCl brine leach; crystallization,arsenate stabilization; wellfield sealing,https://pubs.usgs.gov/circ/1365/pdf/circ1365.pdf,Scarce resource,"There are no active cesium mines in the U.S. or anywhere (0 production). Global cesium comes from a few small deposits (e.g., in Canada), and the U.S. must import or draw from stockpiles. The extreme scarcity of pollucite ore is the supply bottleneck. (O3-Pro speculation)",,
